product_title,rating,summary,review,sentiment
realme Buds Wireless Bluetooth Headset,3,Good,"""I received via Flipkart but warranty card is not available inside the box -....and one more thing wire length is too long and adjustable locking not in product ...clear sound ",Neutral
BoAt Rockerz 235v2 with ASAP charging Version 5.0 Bluetooth Headset,3,Good,Okk,Neutral
U&I Titanic Series - Low Price Bluetooth Neckband Bluetooth Headset,3,Just okay,My Bluetooth wire broken too much bad quality wire,Neutral
BoAt BassHeads 100 Wired Headset,3,Decent product,"""sound is better and product quality is also good. After using a month",Neutral
realme Buds Wireless Bluetooth Headset,3,Does the job,I'm writing this after 1 month of use. 1. Quality of material is good. 2. Bass is good only at high volumes. At low volume there is no bass. 3. It fells very heavy in ear because of the heavy magnets in earpiece. 4.Charging time is 1:30 hours. It lasts upto 12 hours at 50-60% volume5. Connectivity is excellent due to 5.0 Bluetooth version. But use it with mobile that has a 5.0 Bluetooth version.6. Overall i wanna give 3 out of 5. IF U NEED A EARPHONE FOR LONG USE DON'T BUY IT AT ALL GO...,Neutral
BoAt BassHeads 100 Wired Headset,3,Just okay,I was using skull candy headsets.   Boat has low bass out .  Noise cancellation is good cant use while driving..... For attending callsIts good for hearing peace minded songs... Especillay trance and electronicNot suitable for melody and rap...  Can try it worth the cost,Neutral
BoAt Rockerz 235v2 with ASAP charging Version 5.0 Bluetooth Headset,3,Fair,Delivery process is very bad. Little bit of haziness in sound,Neutral
BoAt Airdopes 131 Bluetooth Headset,3,Good,The other person can't hear what we talk . We need to really Loud when you talk. Apart from that it's great,Neutral
BoAt Rockerz 235v2 with ASAP charging Version 5.0 Bluetooth Headset,3,Decent product,Sound is good but less battery backup,Neutral
BoAt Rockerz 235v2 with ASAP charging Version 5.0 Bluetooth Headset,3,Decent product,Product is good. I got It for Rs 999/-. As of now I am giving 3 stars for following reasons. The radius area for blue tooth connectivity is only 6 meters not 10 meters as they claim. Secondly the ear phone cables are very short and thin which makes you to feel uncomfortable when you wear. boAt needs to improve the design.,Neutral
BoAt BassHeads 100 Wired Headset,3,Nice,"""Good 4 gaming",Neutral
OnePlus Bullets Wireless Z Bluetooth Headset,3,Just okay,"""It is just okay. Cannot say a great product to use",Neutral
realme Buds Wireless Bluetooth Headset,3,Nice,Writing this review post using it for a month. Will divide it in pros and cons.Pros:Awesome battery lifeGood sound qualityGood connectivity even if driving over 100 kms/hr on bike (no distractions at all)Cons:Bass is not that greatCall answering and disconnecting physical button placement is very poorNo idicator for left and right earFor me it was looking like a deal breaker while reading the features but doesn't feel so post using it,Neutral
realme Buds Wireless Bluetooth Headset,3,Does the job,"""Great for the price but better alternative available at same price",Neutral
U&I Titanic Series - Low Price Bluetooth Neckband Bluetooth Headset,3,Good,There are some problems on sounds capacity,Neutral
OnePlus Bullets Wireless Z Bass Edition Bluetooth Headset,3,Good,"""Active noise cancellation is not up to the mark.Sound quality is good.Battery backup is also good",Neutral
OnePlus Bullets Wireless Z Bass Edition Bluetooth Headset,3,Just okay,Good bluetooth earphones but price was high for middle class music lovers .bass was good for listinining.mic was not clear in running or at bike.battery back up was nice.earphone 100% not fit into ur ears exactly . totally my opinion sound quality and battery backup good .price comparison was too High .,Neutral
BoAt Rockerz 235v2 with ASAP charging Version 5.0 Bluetooth Headset,3,Nice,"""A fine product i would say ",Neutral
realme Buds Q Bluetooth Headset,3,Decent product,Quality good,Neutral
OnePlus Bullets Wireless Z Bass Edition Bluetooth Headset,3,Nice,It's ok,Neutral
BoAt Airdopes 131 Bluetooth Headset,3,Fair,Noise cancelation not effective,Neutral
BoAt Rockerz 235v2 with ASAP charging Version 5.0 Bluetooth Headset,3,Good,It is getting disconnected frequently every day. Don't known is it a manufacturing defect or the build model is like this. I heard from some of my friends also having same issue.,Neutral
realme Buds Wireless Bluetooth Headset,3,Decent product,After use of 1hr of wireless headphones ear pain will severe..,Neutral
BoAt BassHeads 100 Wired Headset,3,OK...but stopped working properly after 6 months,"""The headphones are good and comfortable but after usuage of 6 months ",Neutral
OnePlus Bullets Wireless Z Bluetooth Headset,3,Just okay,Mic is not working properly,Neutral
BoAt BassHeads 100 Wired Headset,3,Nice,"""Headset seems ok for the price. Sound quality is not upto to what i expected from all these reviews i read here. it's more treble focused rather than just bass",Neutral
realme Buds Q Bluetooth Headset,3,Just okay,Battery backup not as claimed,Neutral
realme Buds Wireless Bluetooth Headset,3,Good,i bought this after reading all the positive reviews of this product. but i am disappointed with the sound quality. i guess the reviews have been manipulated. it's not worth 1799. boat headphones are cheaper with better soundUPDATE: THIS WORKED FOR 5 MONTHS AND 20 DAYS...10 DAYS LESS THAN WARRANTY PERIOD. PLEASE BUY HEADPHONES HAVING ATLEAST ONE YEAR WARRANTY,Neutral
BoAt Rockerz 235v2 with ASAP charging Version 5.0 Bluetooth Headset,3,Good,Its an awesome product.But if you are going for this to play games then you must not. It gets a sound delay.Overall its sound quality is immersive.Microphone need to be improved. The voice sound gets reduced when in call.,Neutral
U&I Titanic Series - Low Price Bluetooth Neckband Bluetooth Headset,3,Decent product,Product is OKBattery backup is GoodDesign & build quality is lowSound is crystal clear bass is okWire quality is low and these are like rubber wires,Neutral
BoAt Airdopes 131 Bluetooth Headset,3,Nice,Boat Airdopes 131 is okay not so good...it has no base,Neutral
BoAt BassHeads 100 Wired Headset,3,Just okay,Earphone is too good and mic is also good but the system of receiving call via button is not available here. So this earphone is moderate.,Neutral
BoAt BassHeads 100 Wired Headset,3,Decent product,"""just a decent earphone worth money ",Neutral
realme Buds Q Bluetooth Headset,3,Good,ÃƒÂ°Ã‚ÂÃ¢Â€Â˜Ã¢Â€Â ÃƒÂ°Ã‚ÂÃ¢Â€Â˜Ã‚Â¢ÃƒÂ°Ã‚ÂÃ¢Â€Â˜Ã‚ÂÃƒÂ°Ã‚ÂÃ¢Â€Â˜Ã‚ÂÃƒÂ°Ã‚ÂÃ¢Â€Â˜Ã¢Â€Â™ÃƒÂ°Ã‚ÂÃ¢Â€Â˜Ã…Â¸ÃƒÂ°Ã‚ÂÃ¢Â€Â˜Ã‚Â ÃƒÂ°Ã‚ÂÃ¢Â€Â˜Ã¢Â€ÂºÃƒÂ°Ã‚ÂÃ¢Â€Â˜Ã¢Â€Â“ÃƒÂ°Ã‚ÂÃ¢Â€Â˜Ã‚ÂÃƒÂ°Ã‚ÂÃ¢Â€Â˜Ã¢Â€Â™ ÃƒÂ°Ã‚ÂÃ¢Â€Â˜Ã‚ÂÃƒÂ°Ã‚ÂÃ¢Â€Â˜Ã…Â¸ÃƒÂ°Ã‚ÂÃ¢Â€Â˜Ã…Â“ÃƒÂ°Ã‚ÂÃ¢Â€Â˜Ã¢Â€Â˜ÃƒÂ°Ã‚ÂÃ¢Â€Â˜Ã‚Â¢ÃƒÂ°Ã‚ÂÃ¢Â€Â˜Ã‚ÂÃƒÂ°Ã‚ÂÃ¢Â€Â˜Ã‚Â¡ ÃƒÂ°Ã‚ÂÃ¢Â€Â˜Ã¢Â€ÂœÃƒÂ°Ã‚ÂÃ¢Â€Â˜Ã…Â½ÃƒÂ°Ã‚ÂÃ¢Â€Â˜Ã‚Â ÃƒÂ°Ã‚ÂÃ¢Â€Â˜Ã‚Â¡ ÃƒÂ°Ã‚ÂÃ¢Â€Â˜Ã¢Â€Â˜ÃƒÂ°Ã‚ÂÃ¢Â€Â˜Ã¢Â€Â™ÃƒÂ°Ã‚ÂÃ¢Â€Â˜Ã¢Â„Â¢ÃƒÂ°Ã‚ÂÃ¢Â€Â˜Ã¢Â€Â“ÃƒÂ°Ã‚ÂÃ¢Â€Â˜Ã‚Â£ÃƒÂ°Ã‚ÂÃ¢Â€Â˜Ã¢Â€Â™ÃƒÂ°Ã‚ÂÃ¢Â€Â˜Ã…Â¸ÃƒÂ°Ã‚ÂÃ¢Â€Â˜Ã‚Â¦ ÃƒÂ°Ã‚ÂÃ¢Â€Â˜Ã‚Â¡ÃƒÂ°Ã‚ÂÃ¢Â€Â™Ã¢Â€Â°ÃƒÂ°Ã‚ÂÃ¢Â€Â˜Ã…Â½ÃƒÂ°Ã‚ÂÃ¢Â€Â˜Ã¢Â€ÂºÃƒÂ°Ã‚ÂÃ¢Â€Â˜Ã‹Âœ ÃƒÂ°Ã‚ÂÃ¢Â€Â˜Ã‚Â¦ÃƒÂ°Ã‚ÂÃ¢Â€Â˜Ã…Â“ÃƒÂ°Ã‚ÂÃ¢Â€Â˜Ã‚Â¢ ÃƒÂ°Ã‚ÂÃ¢Â€Â˜Ã¢Â€ÂœÃƒÂ°Ã‚ÂÃ¢Â€Â˜Ã¢Â„Â¢ÃƒÂ°Ã‚ÂÃ¢Â€Â˜Ã¢Â€Â“ÃƒÂ°Ã‚ÂÃ¢Â€Â˜Ã‚ÂÃƒÂ°Ã‚ÂÃ¢Â€Â˜Ã‚ÂÃƒÂ°Ã‚ÂÃ¢Â€Â˜Ã…Â½ÃƒÂ°Ã‚ÂÃ¢Â€Â˜Ã…Â¸ÃƒÂ°Ã‚ÂÃ¢Â€Â˜Ã‚Â¡,Neutral
BoAt BassHeads 100 Wired Headset,3,Good,"""If you are lover of """"Bass Boosted"""" earphones this is not for you",Neutral
BoAt Airdopes 131 Bluetooth Headset,3,Nice,Cute one,Neutral
BoAt Rockerz 235v2 with ASAP charging Version 5.0 Bluetooth Headset,3,Decent product,I bought this product before lockdown. Suddenly one of the ear phone stopped working then i claimed for warranty . It took 45 days to replace it. But the sound quality is gud...,Neutral
realme Buds Q Bluetooth Headset,3,Good,"""Its sound is fine",Neutral
BoAt Airdopes 131 Bluetooth Headset,3,Just okay,Sound was slow,Neutral
U&I Titanic Series - Low Price Bluetooth Neckband Bluetooth Headset,3,Just okay,"""Its not too good not too bad. Average product. Sound",Neutral
U&I Titanic Series - Low Price Bluetooth Neckband Bluetooth Headset,3,Does the job,Not working,Neutral
U&I Titanic Series - Low Price Bluetooth Neckband Bluetooth Headset,3,Good,Coll conacting problam,Neutral
BoAt Airdopes 131 Bluetooth Headset,3,Good,Very djajaehvfjdb z,Neutral
U&I Titanic Series - Low Price Bluetooth Neckband Bluetooth Headset,3,Fair,Sound and battery is so nice.. but build quality is so poor,Neutral
BoAt Rockerz 235v2 with ASAP charging Version 5.0 Bluetooth Headset,3,Decent product,"""Reviewing after 5 months of use",Neutral
BoAt BassHeads 100 Wired Headset,3,Nice,sometimes the earplugs left or right side feel like doesn't work properly,Neutral
OnePlus Bullets Wireless Z Bluetooth Headset,3,Just okay,The battery backup and sound quality is good but you. may face connectivity issue if you resume the device after a long break.I have been using it continuously for last 7 days and have charged it only 3times. So 5/5 fot the battery backup.It doesn't have Noise cancellation but still works fine for calls. Overall a good product!,Neutral
BoAt Rockerz 235v2 with ASAP charging Version 5.0 Bluetooth Headset,3,Does the job,"""Hi Seekers",Neutral
BoAt BassHeads 100 Wired Headset,3,Fair,i purchased this headphones about 1 yr ago 1st six month they run perfectly & nicely but after 6 month 1 side  stops working sound comes only when i adjust the wire here & there but they gave you 1 yr warranty time so i got replacement of this produ but again after 6 month one side stops working & only runs if you adjust the wire basically this headphones has 1 yr life (by my experience)confused but still want to buy this coz in moderate price (375) it runs 1 yr this is my Honest re...,Neutral
BoAt Rockerz 235v2 with ASAP charging Version 5.0 Bluetooth Headset,3,Decent product,"""Pros:Overall sound quality is good but bass is too high which is not always required.Battery backup is good",Neutral
BoAt Airdopes 131 Bluetooth Headset,3,Does the job,Good,Neutral
OnePlus Bullets Wireless Z Bass Edition Bluetooth Headset,3,Decent product,Battery charges super fast but drains fast alsoAnd the mic is need to be improved because when the voice is low it cannot catches the sounds perfectly.......but everything else is very good.....All can go for it,Neutral
BoAt Airdopes 131 Bluetooth Headset,3,Decent product,I don't like it so much,Neutral
BoAt BassHeads 100 Wired Headset,3,Just okay,it's awesome but there is no enough bass to get satisfied...so it's good for regular use and build quality is good value for moneyppp0,Neutral
OnePlus Bullets Wireless Z Bluetooth Headset,3,Just okay,I am writing this review after using it for 15 days. Overall build quality is nice. It's flexible and can be easily folded. What I really liked is its battery backup. On charging once I was getting 15+ hours backup which is I think best in class. What I feel disappointed about is its sound quality its sound is pretty much bland everything is balanced. I was using Sony's earphones earlier I feel it's a significant downgrade in terms of sound. Also I am getting disturbance during calls but no o...,Neutral
realme Buds Wireless Bluetooth Headset,3,Decent product,value for money! Bass is Good at this price range. overall I will give 4/5,Neutral
BoAt Rockerz 235v2 with ASAP charging Version 5.0 Bluetooth Headset,3,Does the job,"""Posting this review after use of one day. The build quality of this product is very good",Neutral
realme Buds Wireless Bluetooth Headset,3,Just okay,"""Bass is not that great as hyped and promised it's ok ish",Neutral
